
--- SHAP Debugging Start ---
Reading and preprocessing image...
 1.67000195e-04 4.01200290e-04 1.14436989e-04 1.84397752e-04
 2.10594837e-04 3.30592593e-04 8.78907013e-05 1.07005450e-04
 5.26518561e-04 1.51193875e-04 1.56401729e-04 1.64215526e-04
 1.49425134e-04 1.23001271e-04 1.15987736e-04 1.83111479e-04
 2.08272191e-04 1.39671291e-04 8.03996081e-05 3.16231657e-04
 7.07439031e-05 8.72783639e-05 2.50314042e-04 1.40179982e-04
 1.55476286e-04 1.11850677e-04 6.83152030e-05 1.61094766e-04
 2.05401200e-04 2.72948557e-04 2.04707962e-04 1.63658013e-04
 2.76348932e-04 3.09598952e-04 1.15655159e-04 3.38470622e-04
 6.14910969e-04 2.91235046e-04 9.29050293e-05 1.95487068e-04
 3.10074538e-04 7.27851220e-05 1.16847070e-04 1.19189179e-04
 3.55111377e-04 2.88607436e-04 2.99923558e-04 2.79616448e-04
 4.79630922e-04 2.18963105e-04 3.09573865e-04 1.31988912e-04
 1.49258791e-04 1.48158841e-04 2.09029327e-04 1.99774528e-04
 2.29742902e-04 1.39488926e-04 1.57601797e-04 1.21772478e-04
 1.24320082e-04 1.54673980e-04 1.29560227e-04 1.65645921e-04
 2.19325491e-04 1.41745564e-04 1.97776521e-04 1.33437818e-04
 2.27957862e-04 1.49127620e-04 2.02749725e-04 1.76435817e-04
 2.29531797e-04 1.16537238e-04 1.56738592e-04 9.34241762e-05
 1.46691178e-04 1.63935270e-04 1.82620730e-04 1.43680751e-04
 1.59887451e-04 1.47374623e-04 1.10867259e-04 1.27899126e-04
 3.83758801e-04 1.60144904e-04 9.95085211e-05 1.70030267e-04
 7.48333332e-05 2.89448275e-04 2.21395268e-04 1.47452651e-04
 1.45267695e-04 1.00298152e-04 1.38467585e-04 1.43505749e-04
 7.81783092e-05 1.37471274e-04 1.84730074e-04 6.42069208e-05
 7.50820982e-05 1.26201994e-04 1.75654786e-04 2.14251791e-04
 2.33725892e-04 1.43228477e-04 6.08334522e-05 1.29758700e-04
 1.89339989e-04 1.67480903e-04 1.63747158e-04 2.13352396e-04
 1.71506894e-04 1.67018821e-04 1.32911882e-04 2.17229084e-04
 3.38764657e-04 1.66933154e-04 7.72815765e-05 1.94003893e-04
 3.39812716e-04 1.53930989e-04 1.75935274e-04 1.00759782e-04
 1.98415233e-04 1.55273723e-04 1.69809879e-04 1.81327137e-04
 2.68946955e-04 1.23034930e-04 1.96450696e-04 2.15148204e-04
 1.52664652e-04 1.54426656e-04 2.82472378e-04 1.13165246e-04
 1.37817959e-04 2.11594175e-04 1.88612627e-04 8.03181465e-05
 1.97299509e-04 1.99467642e-04 1.23535923e-04 1.65006102e-04
 1.70185202e-04 2.33459024e-04 1.08368040e-04 1.76945032e-04
 1.80261937e-04 3.52556614e-04 1.61359538e-04 3.67280300e-04
 2.14394851e-04 1.14734437e-04 1.88282473e-04 1.97493981e-04
 5.82777895e-04 2.08480051e-04 2.04031661e-04 2.90021184e-04
 3.51537979e-04 1.32103625e-04 1.66062702e-04 1.53703324e-04
 2.39475834e-04 8.87596470e-05 2.92445708e-04 1.53929082e-04
 1.90203995e-04 1.58011899e-04 1.49250685e-04 1.62797180e-04
 1.60027339e-04 2.09091348e-04 1.77643000e-04 2.33938190e-04
 1.10545036e-04 1.01164456e-04 1.57968359e-04 2.44219787e-04
 9.51083057e-05 1.78493123e-04 1.05813582e-04 1.64850702e-04
 3.02250643e-04 2.76724342e-04 1.22633370e-04 1.49169005e-04
 2.00772105e-04 1.99143018e-04 1.36562739e-04 9.04529734e-05
 1.06206353e-04 1.93582149e-04 1.30936154e-04 3.44477856e-04
 2.00612078e-04 1.92920881e-04 1.48079169e-04 2.25629978e-04
 1.15060204e-04 1.47285682e-04 2.00471521e-04 1.20836929e-04
 9.95303417e-05 8.51427249e-05 2.66136398e-04 4.48405830e-04
 1.20030774e-04 1.76111702e-04 1.50921318e-04 1.22170532e-04
 1.48253544e-04 1.22848520e-04 1.73507869e-04 2.01342729e-04
 1.49645042e-04 2.09067221e-04 1.15321869e-04 1.17380929e-04
 1.41772340e-04 1.82224772e-04 1.01868689e-04 2.77123909e-04
 1.22966667e-04 1.25115912e-04 1.69297462e-04 3.46674409e-04
 1.21581252e-04 1.12755995e-04 1.87653452e-04 1.71107618e-04
 2.74207530e-04 1.18640855e-04 1.28441228e-04 1.43107492e-04
 1.18278556e-04 2.49407633e-04 1.61018426e-04 1.59767951e-04
 1.53077955e-04 1.53818590e-04 2.77199259e-04 2.05770382e-04
 1.65127945e-04 2.49148725e-04 2.06780736e-04 2.07371602e-04
 3.11500451e-04 1.20267279e-04 8.04674128e-05 1.53167479e-04
 1.17569376e-04 1.84602206e-04 1.80523086e-04 2.58961518e-04
 1.46739869e-04 1.74586952e-04 6.45499385e-05 2.52586266e-04
 1.26719489e-04 2.40097841e-04 2.76874547e-04 1.75900044e-04
 1.16952302e-04 1.12791808e-04 1.01517413e-04 1.16483687e-04
 1.47486120e-04 1.74155415e-04 1.95708504e-04 3.12142947e-04
 2.35419342e-04 1.25106482e-04 1.37174779e-04 1.57627204e-04
 2.05589342e-04 1.80663279e-04 1.51239146e-04 1.36675953e-04
 1.13787079e-04 2.95720762e-04 1.81274227e-04 1.54624271e-04
 1.82969394e-04 2.75959814e-04 1.92179563e-04 2.48488825e-04
 2.00526207e-04 2.32743187e-04 1.76331523e-04 2.39975125e-04
 2.28030694e-04 3.61778453e-04 3.82454687e-04 2.78686552e-04
 6.31264265e-05 3.26127018e-04 1.70493688e-04 1.44291262e-04
 1.57178976e-04 1.66106096e-04 3.25383735e-04 8.20631030e-05
 3.81554826e-04 1.28309111e-04 2.18430447e-04 2.05953562e-04
 7.17828880e-05 1.56927199e-04 2.91379518e-04 2.69049691e-04
 1.41658529e-04 2.63779628e-04 2.23416821e-04 1.75635025e-04
 3.21794010e-04 1.64946483e-04 2.01094226e-04 1.74626577e-04
 2.21807175e-04 2.40377354e-04 1.78660688e-04 1.54128866e-04
 2.32143109e-04 1.66067446e-04 1.19151679e-04 2.16563451e-04
 2.19708192e-04 2.52028403e-04 1.06618369e-04 1.65028134e-04
 1.06070016e-04 2.32667517e-04 1.28499785e-04 1.06636275e-04
 1.86494159e-04 1.38924966e-04 1.52808992e-04 9.00306768e-05
 1.42241988e-04 2.19542300e-04 1.79367984e-04 2.73896003e-04
 1.40600241e-04 1.11581656e-04 1.68900588e-04 1.26345534e-04
 1.81504831e-04 1.29415144e-04 1.60935218e-04 3.24540335e-04
 1.96174355e-04 2.16935325e-04 1.07273365e-04 1.20968034e-04
 2.81403976e-04 3.30122712e-04 2.62947782e-04 2.06511337e-04
 7.83484065e-05 1.64222263e-04 9.42801853e-05 2.23933239e-04
 3.00752756e-04 2.17650042e-04 3.05172813e-04 2.42308641e-04
 1.74394241e-04 1.43967016e-04 1.24450104e-04 3.58397461e-04
 1.22027770e-04 1.82054195e-04 2.23663475e-04 1.41301105e-04
 1.19737517e-04 9.14663251e-05 3.69818619e-04 1.32340560e-04
 2.04941185e-04 1.79145412e-04 1.29904423e-04 8.24658782e-05
 2.82077992e-04 3.30486684e-04 3.07016104e-04 1.56825758e-04
 1.74523186e-04 1.08052358e-04 1.54170310e-04 2.69772980e-04
 1.88949838e-04 3.19595798e-04 2.92768731e-04 2.98910018e-04
 2.22305680e-04 1.79345923e-04 1.64454366e-04 4.91296778e-05
 2.20773712e-04 1.88158796e-04 1.69528998e-04 1.92583757e-04
 4.33834852e-04 1.82511736e-04 2.08481855e-04 3.35295481e-04
 1.79968207e-04 1.14797367e-04 5.62219997e-04 1.94245673e-04
 2.17759662e-04 3.04193760e-04 2.00080933e-04 1.15061630e-04
 3.15332261e-04 6.23461965e-05 2.00661452e-04 8.71928423e-05
 2.03551201e-04 1.78467235e-04 1.94186228e-04 1.72622240e-04
 1.70610801e-04 3.38813436e-04 1.10449568e-04 2.31264319e-04
 1.87915633e-04 2.24754607e-04 1.70483283e-04 2.15257358e-04
 4.03230370e-04 1.77236536e-04 3.77293967e-04 2.04624230e-04
 1.18010845e-04 2.01980831e-04 1.19139055e-04 1.89402301e-04
 1.43873534e-04 1.21872275e-04 2.26936434e-04 1.69928637e-04
 2.13319436e-04 9.91125416e-05 1.08710243e-04 1.70501822e-04
 1.77379581e-04 2.21677125e-04 1.68760191e-04 2.35916043e-04
 1.73732406e-04 1.43257843e-04 2.76359235e-04 2.21075636e-04
 1.49990519e-04 1.69972394e-04 5.25135489e-04 2.46625859e-04
 1.91001964e-04 2.05993027e-04 1.19163145e-04 1.08163804e-04
 2.56064668e-04 9.36464639e-05 1.96339242e-04 1.25346894e-04
 1.65169680e-04 1.82668460e-04 2.75049446e-04 1.96377267e-04
 2.87605391e-04 9.37240184e-05 2.19280337e-04 3.51554423e-04
 9.17202153e-04 9.72101770e-05 1.47258994e-04 1.51850501e-04
 2.40823400e-04 1.43867233e-04 1.88046877e-04 1.69858802e-04
 2.39743196e-04 1.57484465e-04 2.50437501e-04 1.06067178e-04
 2.71081546e-04 3.04432149e-04 4.04015795e-04 2.97512190e-04
 4.94535954e-04 2.30565784e-04 1.54543930e-04 1.50216700e-04
 2.57503125e-04 2.44366354e-04 1.22311583e-04 1.37676601e-04
 2.26229400e-04 4.12564463e-04 1.75942492e-04 1.63106277e-04
 1.38780772e-04 2.07984791e-04 2.11978928e-04 2.06290686e-04
 1.68443439e-04 1.89980114e-04 1.23814039e-04 1.43668702e-04
 1.60065814e-04 1.41121607e-04 1.49177678e-04 1.22321857e-04
 1.79703056e-04 3.40779487e-04 2.70771212e-04 1.42713616e-04
 2.21994662e-04 2.83060101e-04 2.28937381e-04 1.13493057e-04
 2.05919772e-04 1.82379154e-04 1.12294758e-04 1.20956036e-04
 3.95778683e-04 2.70358636e-04 1.97536356e-04 1.98421680e-04
 3.10677802e-04 2.44176947e-04 3.23114946e-04 4.33534995e-04
 1.90357881e-04 3.52969917e-04 1.84233402e-04 8.60162399e-05
 1.34311602e-04 1.95809494e-04 2.85477872e-04 1.32117100e-04
 2.52558937e-04 1.00010751e-04 4.71809122e-04 1.49319589e-04
 1.73891196e-04 2.58413318e-04 1.59467018e-04 1.72918648e-04
 2.46997981e-04 1.58816983e-04 1.71718682e-04 1.90137434e-04
 1.26292289e-04 1.17787997e-04 1.34200978e-04 2.10779486e-04
 4.39666183e-04 2.27395285e-04 2.33691331e-04 1.57850751e-04
 1.57062546e-04 1.09011315e-04 3.27442482e-04 4.04600374e-04
 1.60763564e-04 1.82178905e-04 2.00216833e-04 8.56030674e-05
 1.43218233e-04 2.26486081e-04 2.68053933e-04 1.72796674e-04
 2.27860044e-04 2.02289084e-04 2.07583507e-04 1.15340023e-04
 3.46361951e-04 8.65121081e-04 1.21242563e-04 1.90777879e-04
 1.82812932e-04 1.43869984e-04 1.46046150e-04 1.83311713e-04
 2.35267406e-04 1.88202583e-04 1.08773194e-04 2.23622090e-04
 1.70196232e-04 2.80525914e-04 3.19552841e-04 2.01250587e-04
 2.32352206e-04 1.86093894e-04 1.80788076e-04 2.15547218e-04
 1.75793553e-04 1.01563215e-04 1.56718714e-04 1.59943578e-04
 1.48092600e-04 1.75180016e-04 1.33149006e-04 1.57080809e-04
 1.52451947e-04 1.31907742e-04 1.18123564e-04 2.76042876e-04
 1.81786498e-04 1.62780561e-04 2.13832493e-04 1.28522952e-04
 1.83244774e-04 1.82912510e-04 1.16684707e-04 1.18313867e-04
 1.26803396e-04 1.32521294e-04 2.22098432e-04 4.31981549e-04
 1.27239604e-04 1.62613927e-04 9.27444489e-05 1.30960252e-04
 2.52239755e-04 2.25216994e-04 2.25655793e-04 1.44392572e-04
 9.65118306e-05 1.21449601e-04 1.92487540e-04 2.70156714e-04
 1.46846141e-04 1.75268258e-04 1.92484775e-04 1.55302754e-04
 7.74157597e-05 1.70380081e-04 3.01462744e-04 1.20091114e-04
 1.65575315e-04 1.95313027e-04 2.51996447e-04 2.28900710e-04
 9.84368526e-05 3.30211333e-04 2.21035792e-04 2.47873919e-04
 1.89650280e-04 1.23222926e-04 2.30537858e-04 6.40442522e-05
 2.09410035e-04 1.46125705e-04 1.65114572e-04 9.15827695e-05
 2.67568801e-04 1.78048023e-04 1.18532400e-04 2.59635475e-04
 1.35400027e-04 1.32031826e-04 1.64403245e-04 1.25376886e-04
 1.38153118e-04 1.11426933e-04 7.62499985e-05 1.34891437e-04
 1.43328769e-04 2.75378814e-04 1.87255864e-04 3.13632976e-04
 1.17347132e-04 1.72587999e-04 2.19170572e-04 1.48139632e-04
 3.00684216e-04 1.35985189e-04 1.04148567e-04 3.07094015e-04
 4.34175279e-04 2.14516753e-04 2.04646072e-04 1.38917821e-04
 1.44098332e-04 2.62587419e-04 1.76736256e-04 2.31282625e-04
 2.29699101e-04 2.60253611e-04 2.49783450e-04 8.19205525e-05
 1.11497618e-04 1.36142204e-04 1.92239881e-04 2.38500565e-04
 1.38077259e-04 1.28897314e-04 3.40262486e-04 3.99399927e-04
 1.40024713e-04 1.52080203e-04 2.46241369e-04 1.11888439e-04
 1.36615359e-04 1.63422039e-04 1.62532218e-04 2.05569129e-04
 1.26267361e-04 1.73896333e-04 1.43879864e-04 1.95556073e-04
 1.46894730e-04 2.02163515e-04 2.03215066e-04 1.34102607e-04
 2.45657080e-04 1.57884919e-04 1.77088019e-04 2.39890243e-04
 1.11192545e-04 1.73524430e-04 1.77911730e-04 1.41250872e-04
 1.16065414e-04 1.16096526e-04 2.29527417e-04 2.50996061e-04
 1.97316826e-04 1.29906533e-04 1.21010038e-04 1.36732546e-04
 2.35436848e-04 1.61238015e-04 2.41343470e-04 1.46346472e-04
 1.09729655e-04 8.63263922e-05 1.29301887e-04 2.02395415e-04
 1.63644436e-04 1.93603555e-04 3.01024498e-04 1.97216548e-04
 1.54833077e-04 1.43998186e-04 2.12863612e-04 2.32418912e-04
 1.56630544e-04 8.79538347e-05 1.69013700e-04 1.97747082e-04
 1.11399313e-04 1.67885490e-04 1.94341847e-04 2.16322762e-04
 2.83128960e-04 8.46770345e-05 1.95204266e-04 1.58687239e-04
 2.00733033e-04 1.08337765e-04 1.86208577e-04 2.06868906e-04
 1.77016773e-04 1.58077470e-04 1.12161295e-04 9.11626630e-05
 2.44274997e-04 1.75681431e-04 8.84288675e-05 1.36099741e-04
 1.02973005e-04 3.50359216e-04 2.13746054e-04 2.02006850e-04
 1.31843335e-04 2.97341147e-04 1.09914719e-04 1.17709169e-04
 1.32785688e-04 1.10439883e-04 9.28039954e-05 1.57298186e-04
 1.34545829e-04 1.46444057e-04 1.89438244e-04 1.94219378e-04
 3.13544908e-04 1.56746668e-04 1.84216187e-04 2.58241023e-04
 1.99180242e-04 1.99621223e-04 1.94322012e-04 2.22795119e-04
 2.39820933e-04 2.42574984e-04 9.70459441e-05 1.95084242e-04
 2.05433913e-04 1.22995873e-04 3.61314684e-04 3.22481705e-04
 1.67484250e-04 2.81633402e-04 2.58935470e-04 1.97824047e-04
 1.37979849e-04 1.99198475e-04 2.10717815e-04 1.34182046e-04
 1.16768198e-04 3.18370468e-04 1.96166307e-04 1.67713457e-04
 8.34003367e-05 1.13855465e-04 1.51803149e-04 2.51777354e-04
 2.25344615e-04 1.68787548e-04 1.75671885e-04 2.19553825e-04
 1.00549936e-04 1.38044328e-04 3.50604387e-04 4.18010633e-04]
Top predictions (before filtering): [132 134 131 129 128]
Creating SHAP explainer...
SHAP explainer initialized.
Generating SHAP values...
🚨 ERROR: max_evals=500 is too low for the Permutation explainer, it must be at least 2 * num_features + 1 = 1201!
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 658ms/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m1s[0m 658ms/step
/srv/shiny-server/SYE/.venv/lib/python3.12/site-packages/keras/src/models/functional.py:225: UserWarning: The structure of `inputs` doesn't match the expected structure: [['keras_tensor_1790']]. Received: the structure of inputs=*
  warnings.warn(
